Starting SHELX file was: starting.res
Intramolecular energy computed at level of theory: PBE1PBE/6-31+G(d)
Charge density computed at level of theory: PBE1PBE/6-31+G(d)

ENERGY PARTITIONING AT THE MINIMUM CRYSTAL ENERGY STRUCTURE
Intermolecular energy contribution (kJ/mol) -531.49450
Molecule -- Intramolecular Energy contribution (kJ/mol)
    1                  2.16031
    2                  3.11623
    3                  2.71989
    4                  1.89871
Total lattice energy (kJ/mol) -521.59936
Crystal density (g/cm3)  1.462800

Lattice energy at beginning (ConOpt) was  -521.59936 kJ/mol
Lattice energy changed by     0.00000 kJ/mol
Intermolecular energy contribution at beginning (ConOpt) was  -531.49450 kJ/mol
Intermolecular energy contribution changed by     0.00000 kJ/mol
Crystal density at beginning (ConOpt) was  1.462800 g/cm3
Crystal density changed by  0.000000 g/cm3


CONFORMATIONAL DETAILS

Data on molecule  1 (flufenamicAcid) 
Number of quantum mechanical geometry optimisations :   1
Number of quantum mechanical hessian evaluations    :   1
Number of charge density calculations               :   9
Number of LAMs from the intramolecular database     :   0
Number of LAMs from the electrostatic database      :   0

Intramolecular energy :   2.16031 kJ/mol
Intramolecular energy at beginning (ConOpt) was :   2.16031 kJ/mol
Intramolecular energy changed by :   0.00000 kJ/mol
All above quantities with respect to reference energy     -1043.197120000000 H
  -------------------------------  Z-matrix details  ----------------------------- 
    Name   (as input)  |  Start   ->    New    |  Change   | Tayl exp  | Chdn exp 
          bnd10(C2_C7) |  1.408861 ->  1.424741 |  0.015880 |  1.424741 |  1.424741
       ang10(C2_C7_N1) |  120.1845 ->  120.3120 |    0.1275 |  120.3120 |  120.3120
    dih10(C2_C7_N1_C8) |  169.6611 ->  167.2578 |   -2.4032 |  167.2578 |  167.2578

          bnd11(C1_C2) |  1.464902 ->  1.466805 |  0.001903 |  1.466805 |  1.466805
       ang11(C1_C2_C7) |  122.4555 ->  120.7090 |   -1.7465 |  120.7090 |  120.7090
   *dih11(C1_C2_C7_N1) |    3.6429 ->    3.6429 |   -0.0001 |    3.6429 |    3.6429

          bnd12(C6_C7) |  1.395854 ->  1.409363 |  0.013508 |  1.409363 |  1.409363
       ang12(C6_C7_N1) |  121.1848 ->  121.8647 |    0.6799 |  121.8647 |  121.8647
    dih12(C6_C7_N1_C8) |  -13.1358 ->  -13.2330 |   -0.0972 |  -13.2330 |  -13.2330

          bnd13(C5_C6) |  1.379107 ->  1.384089 |  0.004982 |  1.384089 |  1.384089
       ang13(C5_C6_C7) |  120.8395 ->  121.0471 |    0.2076 |  121.0471 |  121.0471
    dih13(C5_C6_C7_N1) |  179.9601 ->  178.8705 |   -1.0895 |  178.8705 |  178.8705

          bnd14(C4_C5) |  1.389720 ->  1.398806 |  0.009086 |  1.398806 |  1.398806
       ang14(C4_C5_C6) |  121.1640 ->  121.1834 |    0.0194 |  121.1834 |  121.1834
    dih14(C4_C5_C6_C7) |   -0.4087 ->   -0.0504 |    0.3583 |   -0.0504 |   -0.0504

          bnd15(C3_C2) |  1.408933 ->  1.404621 | -0.004311 |  1.404621 |  1.404621
       ang15(C3_C2_C7) |  118.7711 ->  119.6960 |    0.9249 |  119.6960 |  119.6960
    dih15(C3_C2_C7_N1) | -178.5414 -> -178.5033 |    0.0382 | -178.5033 | -178.5033

          bnd16(O1_C1) |  1.327025 ->  1.344274 |  0.017249 |  1.344274 |  1.344274
       ang16(O1_C1_C2) |  114.5008 ->  113.6920 |   -0.8088 |  113.6920 |  113.6920
   *dih16(O1_C1_C2_C7) | -171.6537 -> -171.6536 |    0.0001 | -171.6536 | -171.6536

         bnd17(F3_C14) |  1.335724 ->  1.350232 |  0.014509 |  1.350232 |  1.350232
     ang17(F3_C14_C12) |  112.1923 ->  111.6311 |   -0.5612 |  111.6311 |  111.6311
 dih17(F3_C14_C12_C11) | -110.4803 -> -111.7308 |   -1.2505 | -111.7308 | -111.7308

          bnd18(O2_C1) |  1.234659 ->  1.224823 | -0.009836 |  1.224823 |  1.224823
       ang18(O2_C1_C2) |  124.4892 ->  125.6657 |    1.1765 |  125.6657 |  125.6657
    dih18(O2_C1_C2_C7) |    9.3387 ->    6.9465 |   -2.3922 |    6.9465 |    6.9465

         bnd19(F1_C14) |  1.338529 ->  1.344406 |  0.005877 |  1.344406 |  1.344406
     ang19(F1_C14_C12) |  112.9756 ->  112.5048 |   -0.4707 |  112.5048 |  112.5048
*dih19(F1_C14_C12_C11) |    8.5160 ->    8.5159 |   -0.0001 |    8.5159 |    8.5159

          bnd20(H1_O1) |  0.839415 ->  0.970315 |  0.130900 |  0.970315 |  0.970315
      *ang20(H1_O1_C1) |  109.4186 ->  109.4183 |   -0.0003 |  109.4183 |  109.4183
   *dih20(H1_O1_C1_C2) |  175.0841 ->  175.0839 |   -0.0002 |  175.0839 |  175.0839

          bnd21(H6_N1) |  0.880371 ->  1.017872 |  0.137501 |  1.017872 |  1.017872
      *ang21(H6_N1_C8) |  116.7770 ->  116.7768 |   -0.0002 |  116.7768 |  116.7768
   *dih21(H6_N1_C8_C9) |  139.9065 ->  139.9066 |    0.0000 |  139.9066 |  139.9066

         bnd22(H9_C11) |  0.951154 ->  1.084654 |  0.133501 |  1.084654 |  1.084654
     ang22(H9_C11_C12) |  120.4146 ->  120.4541 |    0.0395 |  120.4541 |  120.4541
 dih22(H9_C11_C12_C14) |   -2.0917 ->   -0.9316 |    1.1600 |   -0.9316 |   -0.9316

         bnd23(H8_C10) |  0.949612 ->  1.086745 |  0.137132 |  1.086745 |  1.086745
     ang23(H8_C10_C11) |  119.8070 ->  119.6628 |   -0.1442 |  119.6628 |  119.6628
 dih23(H8_C10_C11_C12) |  179.1558 ->  181.2529 |    2.0971 |  181.2529 |  181.2529

          bnd24(H7_C9) |  0.949903 ->  1.085829 |  0.135926 |  1.085829 |  1.085829
      ang24(H7_C9_C10) |  119.6083 ->  120.0306 |    0.4223 |  120.0306 |  120.0306
  dih24(H7_C9_C10_C11) | -177.1966 -> -177.1941 |    0.0025 | -177.1941 | -177.1941

        bnd25(H10_C13) |  0.950031 ->  1.087067 |  0.137037 |  1.087067 |  1.087067
    ang25(H10_C13_C12) |  120.1827 ->  120.2455 |    0.0628 |  120.2455 |  120.2455
dih25(H10_C13_C12_C11) | -179.2450 -> -178.5972 |    0.6477 | -178.5972 | -178.5972

          bnd26(H5_C6) |  0.949977 ->  1.084781 |  0.134804 |  1.084781 |  1.084781
       ang26(H5_C6_C7) |  119.5442 ->  119.2285 |   -0.3156 |  119.2285 |  119.2285
    dih26(H5_C6_C7_N1) |   -0.0657 ->   -2.9060 |   -2.8403 |   -2.9060 |   -2.9060

          bnd27(H4_C5) |  0.949509 ->  1.087475 |  0.137966 |  1.087475 |  1.087475
       ang27(H4_C5_C6) |  119.4288 ->  118.8641 |   -0.5647 |  118.8641 |  118.8641
    dih27(H4_C5_C6_C7) |  179.6304 ->  179.2579 |   -0.3725 |  179.2579 |  179.2579

          bnd28(H3_C4) |  0.949540 ->  1.085686 |  0.136147 |  1.085686 |  1.085686
       ang28(H3_C4_C5) |  120.7033 ->  120.7915 |    0.0882 |  120.7915 |  120.7915
    dih28(H3_C4_C5_C6) | -177.8287 -> -179.6824 |   -1.8537 | -179.6824 | -179.6824

          bnd29(H2_C3) |  0.950178 ->  1.084940 |  0.134762 |  1.084940 |  1.084940
       ang29(H2_C3_C2) |  118.9635 ->  118.1405 |   -0.8230 |  118.1405 |  118.1405
    dih29(H2_C3_C2_C7) |  177.4886 ->  179.7964 |    2.3078 |  179.7964 |  179.7964

         bnd30(F2_C14) |  1.328600 ->  1.348640 |  0.020040 |  1.348640 |  1.348640
     ang30(F2_C14_C12) |  113.5796 ->  111.8522 |   -1.7273 |  111.8522 |  111.8522
 dih30(F2_C14_C12_C11) |  129.5233 ->  129.1940 |   -0.3293 |  129.1940 |  129.1940

PS: One star indicates that the d.o.f. is flexible.
    Two stars indicate that the d.o.f. is constrained.

Data on molecule  2 (flufenamicAcid) 
Number of quantum mechanical geometry optimisations :   1
Number of quantum mechanical hessian evaluations    :   1
Number of charge density calculations               :   9
Number of LAMs from the intramolecular database     :   0
Number of LAMs from the electrostatic database      :   0

Intramolecular energy :   3.11623 kJ/mol
Intramolecular energy at beginning (ConOpt) was :   3.11623 kJ/mol
Intramolecular energy changed by :   0.00000 kJ/mol
All above quantities with respect to reference energy     -1043.197120000000 H
  -------------------------------  Z-matrix details  ----------------------------- 
    Name   (as input)  |  Start   ->    New    |  Change   | Tayl exp  | Chdn exp 
                       | (A,deg)      (A,deg)  |  (A,deg)  |  (A,deg)  |  (A,deg) 

         bnd2(C26_C28) |  1.498728 ->  1.502498 |  0.003770 |  1.502498 |  1.502498

         bnd3(C25_C26) |  1.378664 ->  1.393069 |  0.014405 |  1.393069 |  1.393069
     ang3(C25_C26_C28) |  121.3925 ->  120.6884 |   -0.7041 |  120.6884 |  120.6884

         bnd4(C24_C25) |  1.384711 ->  1.392635 |  0.007924 |  1.392635 |  1.392635
     ang4(C24_C25_C26) |  119.4525 ->  118.4940 |   -0.9586 |  118.4940 |  118.4940
 dih4(C24_C25_C26_C28) |  177.6673 ->  177.8152 |    0.1479 |  177.8152 |  177.8152

         bnd5(C23_C24) |  1.380150 ->  1.390159 |  0.010009 |  1.390159 |  1.390159
     ang5(C23_C24_C25) |  120.6095 ->  121.2104 |    0.6008 |  121.2104 |  121.2104
 dih5(C23_C24_C25_C26) |   -0.4071 ->    0.2624 |    0.6695 |    0.2624 |    0.2624

         bnd6(C22_C23) |  1.402406 ->  1.403790 |  0.001384 |  1.403790 |  1.403790
     ang6(C22_C23_C24) |  119.8914 ->  120.2564 |    0.3649 |  120.2564 |  120.2564
 dih6(C22_C23_C24_C25) |    1.3636 ->    0.6939 |   -0.6697 |    0.6939 |    0.6939

          bnd7(N2_C22) |  1.407391 ->  1.391847 | -0.015544 |  1.391847 |  1.391847
      ang7(N2_C22_C23) |  121.8150 ->  123.7663 |    1.9513 |  123.7663 |  123.7663
  dih7(N2_C22_C23_C24) | -177.5743 -> -178.4036 |   -0.8293 | -178.4036 | -178.4036

         bnd8(C27_C26) |  1.386874 ->  1.390836 |  0.003962 |  1.390836 |  1.390836
     ang8(C27_C26_C25) |  121.0314 ->  121.0001 |   -0.0313 |  121.0001 |  121.0001
 dih8(C27_C26_C25_C24) |   -0.7684 ->   -0.9580 |   -0.1896 |   -0.9580 |   -0.9580

          bnd9(C21_N2) |  1.387581 ->  1.374903 | -0.012679 |  1.374903 |  1.374903
      ang9(C21_N2_C22) |  126.8464 ->  129.7371 |    2.8907 |  129.7371 |  129.7371
 *dih9(C21_N2_C22_C23) |  -27.7008 ->  -27.7008 |    0.0000 |  -27.7008 |  -27.7008

        bnd10(C16_C21) |  1.420733 ->  1.424328 |  0.003595 |  1.424328 |  1.424328
     ang10(C16_C21_N2) |  121.3517 ->  119.8318 |   -1.5199 |  119.8318 |  119.8318
 dih10(C16_C21_N2_C22) |  152.2401 ->  164.8251 |   12.5850 |  164.8251 |  164.8251

        bnd11(C15_C16) |  1.462141 ->  1.468588 |  0.006447 |  1.468588 |  1.468588
    ang11(C15_C16_C21) |  121.1507 ->  120.7388 |   -0.4119 |  120.7388 |  120.7388
*dih11(C15_C16_C21_N2) |   -1.9699 ->   -1.9698 |    0.0001 |   -1.9698 |   -1.9698

        bnd12(C20_C21) |  1.399729 ->  1.408595 |  0.008866 |  1.408595 |  1.408595
     ang12(C20_C21_N2) |  120.4236 ->  122.3494 |    1.9258 |  122.3494 |  122.3494
 dih12(C20_C21_N2_C22) |  -30.8975 ->  -18.2802 |   12.6172 |  -18.2802 |  -18.2802

        bnd13(C19_C20) |  1.364360 ->  1.384925 |  0.020565 |  1.384925 |  1.384925
    ang13(C19_C20_C21) |  121.1582 ->  121.0763 |   -0.0819 |  121.0763 |  121.0763
 dih13(C19_C20_C21_N2) | -177.1446 -> -178.5829 |   -1.4383 | -178.5829 | -178.5829

        bnd14(C18_C19) |  1.402021 ->  1.397837 | -0.004184 |  1.397837 |  1.397837
    ang14(C18_C19_C20) |  120.7868 ->  121.1697 |    0.3829 |  121.1697 |  121.1697
dih14(C18_C19_C20_C21) |   -0.2625 ->    0.0029 |    0.2654 |    0.0029 |    0.0029

        bnd15(C17_C16) |  1.395106 ->  1.403600 |  0.008494 |  1.403600 |  1.403600
    ang15(C17_C16_C21) |  119.0997 ->  119.8003 |    0.7006 |  119.8003 |  119.8003
 dih15(C17_C16_C21_N2) |  178.1173 ->  179.3220 |    1.2047 |  179.3220 |  179.3220

         bnd16(O3_C15) |  1.330358 ->  1.343163 |  0.012804 |  1.343163 |  1.343163
     ang16(O3_C15_C16) |  114.1338 ->  113.6038 |   -0.5300 |  113.6038 |  113.6038
*dih16(O3_C15_C16_C21) | -163.9516 -> -163.9513 |    0.0003 | -163.9513 | -163.9513

         bnd17(F6_C28) |  1.343058 ->  1.350656 |  0.007598 |  1.350656 |  1.350656
     ang17(F6_C28_C26) |  112.5084 ->  111.6202 |   -0.8882 |  111.6202 |  111.6202
 dih17(F6_C28_C26_C25) | -105.8319 -> -105.6643 |    0.1676 | -105.6643 | -105.6643

         bnd18(O4_C15) |  1.237979 ->  1.224145 | -0.013834 |  1.224145 |  1.224145
     ang18(O4_C15_C16) |  124.8265 ->  125.5631 |    0.7367 |  125.5631 |  125.5631
 dih18(O4_C15_C16_C21) |   16.3066 ->   15.4802 |   -0.8264 |   15.4802 |   15.4802

         bnd19(F4_C28) |  1.337768 ->  1.344713 |  0.006945 |  1.344713 |  1.344713
     ang19(F4_C28_C26) |  112.8204 ->  112.4172 |   -0.4032 |  112.4172 |  112.4172
*dih19(F4_C28_C26_C25) |   14.3936 ->   14.3938 |    0.0002 |   14.3938 |   14.3938

         bnd20(H11_O3) |  0.840393 ->  0.970654 |  0.130261 |  0.970654 |  0.970654
    *ang20(H11_O3_C15) |  109.5831 ->  109.5833 |    0.0002 |  109.5833 |  109.5833
*dih20(H11_O3_C15_C16) | -177.8199 -> -177.8197 |    0.0002 | -177.8197 | -177.8197

         bnd21(H16_N2) |  0.880845 ->  1.017840 |  0.136996 |  1.017840 |  1.017840
    *ang21(H16_N2_C22) |  116.5706 ->  116.5706 |   -0.0000 |  116.5706 |  116.5706
*dih21(H16_N2_C22_C23) |  152.2649 ->  152.2647 |   -0.0003 |  152.2647 |  152.2647

        bnd22(H19_C25) |  0.950854 ->  1.084533 |  0.133679 |  1.084533 |  1.084533
    ang22(H19_C25_C26) |  120.2886 ->  120.5727 |    0.2841 |  120.5727 |  120.5727
dih22(H19_C25_C26_C28) |   -2.3583 ->   -1.8873 |    0.4710 |   -1.8873 |   -1.8873

        bnd23(H18_C24) |  0.950847 ->  1.086766 |  0.135918 |  1.086766 |  1.086766
    ang23(H18_C24_C25) |  119.6469 ->  119.6353 |   -0.0116 |  119.6353 |  119.6353
dih23(H18_C24_C25_C26) |  179.5527 ->  181.2202 |    1.6675 |  181.2202 |  181.2202

        bnd24(H17_C23) |  0.949887 ->  1.084750 |  0.134862 |  1.084750 |  1.084750
    ang24(H17_C23_C24) |  120.0530 ->  119.5643 |   -0.4888 |  119.5643 |  119.5643
dih24(H17_C23_C24_C25) | -178.5858 -> -176.6790 |    1.9068 | -176.6790 | -176.6790

        bnd25(H20_C27) |  0.949597 ->  1.087189 |  0.137592 |  1.087189 |  1.087189
    ang25(H20_C27_C26) |  120.2466 ->  120.0421 |   -0.2045 |  120.0421 |  120.0421
dih25(H20_C27_C26_C25) | -179.0270 -> -178.8098 |    0.2172 | -178.8098 | -178.8098

        bnd26(H15_C20) |  0.949472 ->  1.084067 |  0.134595 |  1.084067 |  1.084067
    ang26(H15_C20_C21) |  119.4671 ->  119.3924 |   -0.0747 |  119.3924 |  119.3924
 dih26(H15_C20_C21_N2) |    2.8625 ->   -1.5223 |   -4.3848 |   -1.5223 |   -1.5223

        bnd27(H14_C19) |  0.949533 ->  1.087395 |  0.137862 |  1.087395 |  1.087395
    ang27(H14_C19_C20) |  119.5911 ->  118.8498 |   -0.7414 |  118.8498 |  118.8498
dih27(H14_C19_C20_C21) |  179.7313 ->  179.0035 |   -0.7278 |  179.0035 |  179.0035

        bnd28(H13_C18) |  0.949167 ->  1.085644 |  0.136476 |  1.085644 |  1.085644
    ang28(H13_C18_C19) |  120.5073 ->  120.8070 |    0.2997 |  120.8070 |  120.8070
dih28(H13_C18_C19_C20) |  179.7227 ->  180.1998 |    0.4771 |  180.1998 |  180.1998

        bnd29(H12_C17) |  0.950032 ->  1.085046 |  0.135013 |  1.085046 |  1.085046
    ang29(H12_C17_C16) |  119.0732 ->  118.2075 |   -0.8657 |  118.2075 |  118.2075
dih29(H12_C17_C16_C21) |  178.1037 ->  179.0722 |    0.9685 |  179.0722 |  179.0722

         bnd30(F5_C28) |  1.339780 ->  1.348290 |  0.008510 |  1.348290 |  1.348290
     ang30(F5_C28_C26) |  112.7865 ->  111.9966 |   -0.7899 |  111.9966 |  111.9966
 dih30(F5_C28_C26_C25) |  134.8572 ->  135.1493 |    0.2921 |  135.1493 |  135.1493

PS: One star indicates that the d.o.f. is flexible.
    Two stars indicate that the d.o.f. is constrained.

Data on molecule  3 (flufenamicAcid) 
Number of quantum mechanical geometry optimisations :   1
Number of quantum mechanical hessian evaluations    :   1
Number of charge density calculations               :   9
Number of LAMs from the intramolecular database     :   0
Number of LAMs from the electrostatic database      :   0

Intramolecular energy :   2.71989 kJ/mol
Intramolecular energy at beginning (ConOpt) was :   2.71989 kJ/mol
Intramolecular energy changed by :   0.00000 kJ/mol
All above quantities with respect to reference energy     -1043.197120000000 H
  -------------------------------  Z-matrix details  ----------------------------- 
    Name   (as input)  |  Start   ->    New    |  Change   | Tayl exp  | Chdn exp 
                       | (A,deg)      (A,deg)  |  (A,deg)  |  (A,deg)  |  (A,deg) 

         bnd2(C40_C42) |  1.484110 ->  1.502450 |  0.018341 |  1.502450 |  1.502450

         bnd3(C39_C40) |  1.390038 ->  1.394022 |  0.003984 |  1.394022 |  1.394022
     ang3(C39_C40_C42) |  121.1950 ->  120.0839 |   -1.1110 |  120.0839 |  120.0839

         bnd4(C38_C39) |  1.383405 ->  1.391799 |  0.008394 |  1.391799 |  1.391799
     ang4(C38_C39_C40) |  119.4577 ->  118.5484 |   -0.9093 |  118.5484 |  118.5484
 dih4(C38_C39_C40_C42) |  177.0996 ->  177.0852 |   -0.0143 |  177.0852 |  177.0852

         bnd5(C37_C38) |  1.377019 ->  1.390815 |  0.013796 |  1.390815 |  1.390815
     ang5(C37_C38_C39) |  121.5870 ->  121.1708 |   -0.4162 |  121.1708 |  121.1708
 dih5(C37_C38_C39_C40) |   -0.9522 ->    0.2492 |    1.2014 |    0.2492 |    0.2492

         bnd6(C36_C37) |  1.406982 ->  1.402997 | -0.003985 |  1.402997 |  1.402997
     ang6(C36_C37_C38) |  118.7291 ->  120.2472 |    1.5181 |  120.2472 |  120.2472
 dih6(C36_C37_C38_C39) |    0.7378 ->    0.7317 |   -0.0061 |    0.7317 |    0.7317

          bnd7(N3_C36) |  1.416894 ->  1.392567 | -0.024327 |  1.392567 |  1.392567
      ang7(N3_C36_C37) |  121.9326 ->  123.7852 |    1.8527 |  123.7852 |  123.7852
  dih7(N3_C36_C37_C38) | -176.7406 -> -178.3514 |   -1.6109 | -178.3514 | -178.3514

         bnd8(C41_C40) |  1.394509 ->  1.390095 | -0.004413 |  1.390095 |  1.390095
     ang8(C41_C40_C39) |  120.0711 ->  120.9800 |    0.9089 |  120.9800 |  120.9800
 dih8(C41_C40_C39_C38) |    0.1411 ->   -0.9437 |   -1.0848 |   -0.9437 |   -0.9437

          bnd9(C35_N3) |  1.375068 ->  1.373638 | -0.001430 |  1.373638 |  1.373638
      ang9(C35_N3_C36) |  127.5537 ->  129.9382 |    2.3845 |  129.9382 |  129.9382
 *dih9(C35_N3_C36_C37) |  -28.9945 ->  -28.9945 |   -0.0000 |  -28.9945 |  -28.9945

        bnd10(C30_C35) |  1.428552 ->  1.424989 | -0.003563 |  1.424989 |  1.424989
     ang10(C30_C35_N3) |  121.5432 ->  119.8788 |   -1.6643 |  119.8788 |  119.8788
 dih10(C30_C35_N3_C36) |  156.7031 ->  166.5726 |    9.8695 |  166.5726 |  166.5726

        bnd11(C29_C30) |  1.469434 ->  1.468207 | -0.001227 |  1.468207 |  1.468207
    ang11(C29_C30_C35) |  120.4598 ->  120.8488 |    0.3890 |  120.8488 |  120.8488
*dih11(C29_C30_C35_N3) |   -1.6523 ->   -1.6524 |   -0.0001 |   -1.6524 |   -1.6524

        bnd12(C34_C35) |  1.407637 ->  1.409087 |  0.001450 |  1.409087 |  1.409087
     ang12(C34_C35_N3) |  121.0392 ->  122.3093 |    1.2701 |  122.3093 |  122.3093
 dih12(C34_C35_N3_C36) |  -26.5405 ->  -16.6083 |    9.9322 |  -16.6083 |  -16.6083

        bnd13(C33_C34) |  1.366117 ->  1.384550 |  0.018432 |  1.384550 |  1.384550
    ang13(C33_C34_C35) |  120.7286 ->  121.1004 |    0.3718 |  121.1004 |  121.1004
 dih13(C33_C34_C35_N3) | -178.3154 -> -178.6150 |   -0.2996 | -178.6150 | -178.6150

        bnd14(C32_C33) |  1.400430 ->  1.398054 | -0.002376 |  1.398054 |  1.398054
    ang14(C32_C33_C34) |  122.0922 ->  121.1720 |   -0.9203 |  121.1720 |  121.1720
dih14(C32_C33_C34_C35) |    0.2469 ->    0.0573 |   -0.1896 |    0.0573 |    0.0573

        bnd15(C31_C30) |  1.386756 ->  1.404140 |  0.017384 |  1.404140 |  1.404140
    ang15(C31_C30_C35) |  120.0075 ->  119.7384 |   -0.2691 |  119.7384 |  119.7384
 dih15(C31_C30_C35_N3) |  178.7177 ->  179.2160 |    0.4983 |  179.2160 |  179.2160

         bnd16(O5_C29) |  1.335954 ->  1.343692 |  0.007737 |  1.343692 |  1.343692
     ang16(O5_C29_C30) |  113.9176 ->  113.6462 |   -0.2714 |  113.6462 |  113.6462
*dih16(O5_C29_C30_C35) | -168.3695 -> -168.3694 |    0.0001 | -168.3694 | -168.3694

         bnd17(F9_C42) |  1.339904 ->  1.345734 |  0.005830 |  1.345734 |  1.345734
     ang17(F9_C42_C40) |  112.8643 ->  112.1966 |   -0.6677 |  112.1966 |  112.1966
 dih17(F9_C42_C40_C39) |   26.3472 ->   26.0249 |   -0.3223 |   26.0249 |   26.0249

         bnd18(O6_C29) |  1.236645 ->  1.224548 | -0.012097 |  1.224548 |  1.224548
     ang18(O6_C29_C30) |  124.6812 ->  125.6703 |    0.9891 |  125.6703 |  125.6703
 dih18(O6_C29_C30_C35) |   11.4254 ->   10.7000 |   -0.7255 |   10.7000 |   10.7000

         bnd19(F7_C42) |  1.345700 ->  1.346925 |  0.001226 |  1.346925 |  1.346925
     ang19(F7_C42_C40) |  112.9803 ->  112.2321 |   -0.7481 |  112.2321 |  112.2321
*dih19(F7_C42_C40_C39) |  146.8043 ->  146.8044 |    0.0001 |  146.8044 |  146.8044

         bnd20(H21_O5) |  0.840805 ->  0.970400 |  0.129595 |  0.970400 |  0.970400
    *ang20(H21_O5_C29) |  109.5203 ->  109.5203 |    0.0000 |  109.5203 |  109.5203
*dih20(H21_O5_C29_C30) |  175.2889 ->  175.2890 |    0.0001 |  175.2890 |  175.2890

         bnd21(H26_N3) |  0.879697 ->  1.018020 |  0.138324 |  1.018020 |  1.018020
    *ang21(H26_N3_C36) |  116.1879 ->  116.1878 |   -0.0001 |  116.1878 |  116.1878
*dih21(H26_N3_C36_C37) |  150.9885 ->  150.9887 |    0.0002 |  150.9887 |  150.9887

        bnd22(H29_C39) |  0.950328 ->  1.084861 |  0.134532 |  1.084861 |  1.084861
    ang22(H29_C39_C40) |  120.2549 ->  120.5583 |    0.3035 |  120.5583 |  120.5583
dih22(H29_C39_C40_C42) |   -2.9010 ->   -2.7284 |    0.1726 |   -2.7284 |   -2.7284

        bnd23(H28_C38) |  0.949858 ->  1.086766 |  0.136908 |  1.086766 |  1.086766
